country,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
Gibraltar,34,33,33,33,32,32,31,30,29,27,26,24,23,22,20,19,17
Greece,"10,423","10,051","9,700","9,367","9,024","8,658","8,255","7,829","7,369","6,888","6,420","5,984","5,596","5,255","4,958","4,638","4,337"
Holy See,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Italy,"60,462","59,408","58,105","56,693","55,173","53,367","51,235","48,811","46,242","43,694","41,253","39,152","37,284","35,480","33,725","31,990","30,305"
Malta,442,444,442,435,426,415,404,394,383,371,358,342,327,313,300,289,280
Montenegro,628,621,610,595,577,556,535,512,489,464,438,411,384,357,331,307,282
North Macedonia,"2,083","2,051","2,000","1,932","1,852","1,764","1,673","1,579","1,481","1,381","1,276","1,173","1,077",984,899,819,744
Portugal,"10,197","9,967","9,708","9,418","9,108","8,766","8,379","7,975","7,544","7,114","6,688","6,307","5,982","5,667","5,383","5,088","4,808"
San Marino,34,34,34,34,33,32,32,31,30,29,28,27,26,25,24,23,23
Serbia,"8,737","8,412","8,043","7,635","7,202","6,770","6,336","5,919","5,490","5,043","4,604","4,171","3,752","3,349","2,978","2,619","2,280"
Slovenia,"2,079","2,056","2,021","1,980","1,933","1,883","1,832","1,776","1,718","1,656","1,596","1,543","1,500","1,458","1,426","1,392","1,356"
Spain,"46,755","46,253","45,560","44,702","43,717","42,572","41,225","39,557","37,717","35,696","33,652","31,797","30,327","29,106","27,917","26,741","25,488"
Austria,"9,006","9,028","9,019","8,970","8,884","8,762","8,614","8,456","8,277","8,104","7,946","7,783","7,604","7,437","7,269","7,139","7,020"
Belgium,"11,590","11,663","11,709","11,725","11,710","11,675","11,595","11,488","11,356","11,233","11,112","10,985","10,866","10,718","10,592","10,474","10,340"
France,"65,274","65,575","65,732","65,721","65,456","64,922","64,165","63,306","62,266","61,230","60,225","59,295","58,238","57,159","55,969","54,866","53,691"
Germany,"83,784","82,763","81,625","80,377","78,977","77,415","75,646","73,891","72,136","70,550","69,118","67,632","66,174","64,753","63,406","62,220","61,219"
Liechtenstein,38,39,39,39,39,39,38,38,38,38,37,37,37,37,37,37,37
Luxembourg,626,656,679,700,719,734,748,758,765,771,777,783,787,791,796,802,809
Monaco,39,40,41,42,42,43,43,44,45,46,47,48,49,50,51,52,54
Netherlands,"17,135","17,180","17,156","17,044","16,841","16,571","16,263","15,921","15,578","15,245","14,937","14,642","14,304","13,952","13,584","13,233","12,881"
Switzerland,"8,655","8,872","9,049","9,176","9,253","9,298","9,322","9,318","9,296","9,269","9,236","9,202","9,164","9,126","9,106","9,108","9,105"
Bermuda,62,61,59,57,54,51,48,45,43,40,37,35,32,30,28,25,23
Canada,"37,742","38,896","39,853","40,594","41,089","41,419","41,544","41,620","41,738","41,823","41,932","41,876","41,695","41,552","41,447","41,274","41,242"
Greenland,57,56,55,54,52,50,47,45,43,40,38,35,32,30,27,25,22
Saint Pierre and Miquelon,6,6,6,5,5,5,5,5,4,4,4,4,4,4,3,3,3
United States of America,"331,003","337,577","343,631","348,989","353,166","356,323","358,441","360,147","361,994","363,554","364,899","365,423","364,399","362,866","360,962","358,980","356,827"
